<midi track 'Track 0' 6 messages>
 <meta message sequencer_specific data=(5, 15, 18, 0, 0, 127, 127, 0) time=0>
 <meta message sequencer_specific data=(5, 15, 28, 50, 48, 48, 51, 46, 48, 51, 46, 48, 49) time=0>
 <meta message key_signature key='C' time=0>
 note_on channel=0 note=84 velocity=114 time=0
 note_off channel=0 note=84 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=86 velocity=114 time=0
 note_off channel=0 note=86 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=84 velocity=114 time=0
 note_off channel=0 note=84 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=86 velocity=114 time=0
 note_off channel=0 note=86 velocity=0 time=480
 note_on channel=0 note=79 velocity=114 time=0
 note_off channel=0 note=79 velocity=0 time=480
 note_on channel=0 note=77 velocity=114 time=0
 note_off channel=0 note=77 velocity=0 time=480
 <meta message end_of_track time=0>
<midi track 'Background 2 (Elec. Finger Bass)' 634 messages>
 <meta message track_name name='Background 2 (Elec. Finger Bass)' time=0>
 control_change channel=1 control=7 value=51 time=0
 <meta message sequencer_specific data=(5, 15, 9, 0, 64) time=0>
 <meta message sequencer_specific data=(5, 15, 6, 71, 101, 110, 101, 114, 97, 108, 32, 77, 73, 68, 73) time=0>
 program_change channel=1 program=33 time=0
 <meta message channel_prefix channel=1 time=0>
 <meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
 <meta message channel_prefix channel=1 time=0>
 <meta message track_name name='Track 1' time=0>
 note_on channel=1 note=65 velocity=114 time=720
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=73 velocity=114 time=0
 note_off channel=1 note=73 velocity=0 time=480
 note_on channel=1 note=72 velocity=114 time=0
 note_off channel=1 note=72 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
 note_on channel=1 note=77 velocity=114 time=0
 note_off channel=1 note=77 velocity=0 time=480
 note_on channel=1 note=65 velocity=114 time=0
 note_off channel=1 note=65 velocity=0 time=480
